[1] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                | [2] : 20140812_FHI_MBOM_DDL_ALL_V8.502.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00002  |                                                  ||00002  |                                                  
       |                                                  ||00003 R|CREATE SCHEMA "Schema";                           
       |                                                  ||00004 R|                                                  
00003  |CREATE GLOBAL TEMPORARY TABLE "GT003001" (        ||00005  |CREATE GLOBAL TEMPORARY TABLE "GT003001" (        
00004  |        "ECS_NO" CHAR(11) NOT NULL                ||00006  |        "ECS_NO" CHAR(11) NOT NULL                
00005  |    )                                             ||00007  |    )                                             
00006  |    ON COMMIT PRESERVE ROWS                       ||00008  |    ON COMMIT PRESERVE ROWS                       
00007  |    NOT LOGGED ON ROLLBACK DELETE ROWS;           ||00009  |    NOT LOGGED ON ROLLBACK DELETE ROWS;           
00008  |                                                  ||00010  |                                                  
00009  |CREATE TABLE "TB001001" (                         ||00011  |CREATE TABLE "TB001001" (                         
00010  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00012  |        "PARTS_NO" CHAR(15) NOT NULL,             
00011  |        "PARTS_FUNCTION" CHAR(5) NOT NULL,        ||00013  |        "PARTS_FUNCTION" CHAR(5) NOT NULL,        
00012  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00014  |        "REMARKS" VARCHAR(600) NOT NULL,          
00013  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00015  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00014  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00016  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00015  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00017  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00016  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00018  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00017  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00019  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00018  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00020  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00019  |    )                                             ||00021  |    )                                             
00020  |    DATA CAPTURE NONE                             ||00022  |    DATA CAPTURE NONE                             
00021  |    COMPRESS NO;                                  ||00023  |    COMPRESS NO;                                  
00022  |                                                  ||00024  |                                                  
00023  |CREATE TABLE "TB001002" (                         ||00025  |CREATE TABLE "TB001002" (                         
00024  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00026  |        "PARTS_NO" CHAR(15) NOT NULL,             
